# Running on b08
# Started at Thu Apr 18 20:11:19 EDT 2024
# hyp_utils/conda_env.sh preprocess-audio-files.py --output-audio-format flac --remove-dc-offset --write-time-durs /home/mkhelfi1/hyperion/egs/adc24/exp/musan_noise_proc_audio/utt2dur.musan_noise.2 --part-idx 2 --num-parts 10 --input data/musan_noise/wav.scp --output-path /home/mkhelfi1/hyperion/egs/adc24/exp/musan_noise_proc_audio --output-script /home/mkhelfi1/hyperion/egs/adc24/exp/musan_noise_proc_audio/wav.musan_noise.2.scp 
Python 3.6.13 :: Anaconda, Inc.
2024-04-18 20:12:35,711 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0150 length=0.450 secs elapsed-time=34.32 ms. read-time=30.40 ms. write-time=3.92 ms. real-time-factor=13.13x-range=[-32766.141417-27513.018953]
2024-04-18 20:12:35,831 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0151
2024-04-18 20:12:35,831 (preprocess-audio-files:94) INFO: utt n detected 53.760000/53.760000 secs (100.00 %) speech 
2024-04-18 20:12:35,880 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0151 length=53.760 secs elapsed-time=168.64 ms. read-time=119.44 ms. write-time=49.20 ms. real-time-factor=318.78x-range=[-22031.340006-32768.987570]
2024-04-18 20:12:36,395 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0152
2024-04-18 20:12:36,395 (preprocess-audio-files:94) INFO: utt n detected 97.156000/97.156000 secs (100.00 %) speech 
2024-04-18 20:12:36,484 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0152 length=97.156 secs elapsed-time=603.53 ms. read-time=515.04 ms. write-time=88.49 ms. real-time-factor=160.98x-range=[-32752.974594-21220.378220]
2024-04-18 20:12:36,995 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0153
2024-04-18 20:12:36,995 (preprocess-audio-files:94) INFO: utt n detected 72.149312/72.149312 secs (100.00 %) speech 
2024-04-18 20:12:37,036 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0153 length=72.149 secs elapsed-time=552.53 ms. read-time=511.54 ms. write-time=40.99 ms. real-time-factor=130.58x-range=[-21508.238990-32768.104577]
2024-04-18 20:12:37,168 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0154
2024-04-18 20:12:37,168 (preprocess-audio-files:94) INFO: utt n detected 62.464000/62.464000 secs (100.00 %) speech 
2024-04-18 20:12:37,215 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0154 length=62.464 secs elapsed-time=178.50 ms. read-time=131.80 ms. write-time=46.70 ms. real-time-factor=349.94x-range=[-30219.558387-32776.519067]
2024-04-18 20:12:37,758 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0155
2024-04-18 20:12:37,758 (preprocess-audio-files:94) INFO: utt n detected 72.661312/72.661312 secs (100.00 %) speech 
2024-04-18 20:12:37,824 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0155 length=72.661 secs elapsed-time=609.00 ms. read-time=542.87 ms. write-time=66.13 ms. real-time-factor=119.31x-range=[-31811.640277-32837.386731]
2024-04-18 20:12:39,013 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0156
2024-04-18 20:12:39,013 (preprocess-audio-files:94) INFO: utt n detected 90.197375/90.197375 secs (100.00 %) speech 
2024-04-18 20:12:39,063 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0156 length=90.197 secs elapsed-time=1238.68 ms. read-time=1188.71 ms. write-time=49.98 ms. real-time-factor=72.82x-range=[-30307.890911-32779.183766]
2024-04-18 20:12:39,104 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0157
2024-04-18 20:12:39,105 (preprocess-audio-files:94) INFO: utt n detected 3.093313/3.093313 secs (100.00 %) speech 
2024-04-18 20:12:39,113 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0157 length=3.093 secs elapsed-time=50.10 ms. read-time=41.63 ms. write-time=8.47 ms. real-time-factor=61.74x-range=[-32818.129327-30980.923621]
2024-04-18 20:12:39,166 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0158
2024-04-18 20:12:39,167 (preprocess-audio-files:94) INFO: utt n detected 64.884000/64.884000 secs (100.00 %) speech 
2024-04-18 20:12:39,226 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0158 length=64.884 secs elapsed-time=112.54 ms. read-time=53.13 ms. write-time=59.42 ms. real-time-factor=576.53x-range=[-32728.869735-29852.220384]
2024-04-18 20:12:39,280 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0159
2024-04-18 20:12:39,280 (preprocess-audio-files:94) INFO: utt n detected 5.216000/5.216000 secs (100.00 %) speech 
2024-04-18 20:12:39,288 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0159 length=5.216 secs elapsed-time=62.17 ms. read-time=54.15 ms. write-time=8.02 ms. real-time-factor=83.90x-range=[-32284.731144-32858.280789]
2024-04-18 20:12:39,339 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0160
2024-04-18 20:12:39,339 (preprocess-audio-files:94) INFO: utt n detected 34.325375/34.325375 secs (100.00 %) speech 
2024-04-18 20:12:39,366 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0160 length=34.325 secs elapsed-time=77.25 ms. read-time=50.17 ms. write-time=27.08 ms. real-time-factor=444.32x-range=[-32728.886126-31527.152875]
2024-04-18 20:12:39,528 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0161
2024-04-18 20:12:39,529 (preprocess-audio-files:94) INFO: utt n detected 76.476000/76.476000 secs (100.00 %) speech 
2024-04-18 20:12:39,568 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0161 length=76.476 secs elapsed-time=202.34 ms. read-time=162.77 ms. write-time=39.57 ms. real-time-factor=377.96x-range=[-32752.648512-30669.415941]
2024-04-18 20:12:39,666 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0162
2024-04-18 20:12:39,666 (preprocess-audio-files:94) INFO: utt n detected 14.933312/14.933312 secs (100.00 %) speech 
2024-04-18 20:12:39,683 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0162 length=14.933 secs elapsed-time=114.22 ms. read-time=97.85 ms. write-time=16.37 ms. real-time-factor=130.75x-range=[-32731.569391-30931.487707]
2024-04-18 20:12:40,033 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0163
2024-04-18 20:12:40,034 (preprocess-audio-files:94) INFO: utt n detected 0.362687/0.362687 secs (100.00 %) speech 
2024-04-18 20:12:40,037 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0163 length=0.363 secs elapsed-time=354.57 ms. read-time=351.00 ms. write-time=3.57 ms. real-time-factor=1.02x-range=[-32681.237324-32177.783276]
2024-04-18 20:12:40,099 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0164
2024-04-18 20:12:40,099 (preprocess-audio-files:94) INFO: utt n detected 24.960000/24.960000 secs (100.00 %) speech 
2024-04-18 20:12:40,125 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0164 length=24.960 secs elapsed-time=87.38 ms. read-time=61.46 ms. write-time=25.92 ms. real-time-factor=285.64x-range=[-30049.668078-32863.411909]
2024-04-18 20:12:40,214 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0165
2024-04-18 20:12:40,215 (preprocess-audio-files:94) INFO: utt n detected 33.837375/33.837375 secs (100.00 %) speech 
2024-04-18 20:12:40,251 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0165 length=33.837 secs elapsed-time=125.59 ms. read-time=89.61 ms. write-time=35.99 ms. real-time-factor=269.42x-range=[-32289.643520-32932.366002]
2024-04-18 20:12:40,286 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0166
2024-04-18 20:12:40,287 (preprocess-audio-files:94) INFO: utt n detected 0.768000/0.768000 secs (100.00 %) speech 
2024-04-18 20:12:40,292 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0166 length=0.768 secs elapsed-time=40.72 ms. read-time=35.86 ms. write-time=4.86 ms. real-time-factor=18.86x-range=[-32301.541712-32457.481940]
2024-04-18 20:12:40,340 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0167
2024-04-18 20:12:40,341 (preprocess-audio-files:94) INFO: utt n detected 2.005375/2.005375 secs (100.00 %) speech 
2024-04-18 20:12:40,346 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0167 length=2.005 secs elapsed-time=54.38 ms. read-time=48.97 ms. write-time=5.41 ms. real-time-factor=36.88x-range=[-32780.837233-32088.183061]
2024-04-18 20:12:40,376 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0168
2024-04-18 20:12:40,376 (preprocess-audio-files:94) INFO: utt n detected 1.344000/1.344000 secs (100.00 %) speech 
2024-04-18 20:12:40,382 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0168 length=1.344 secs elapsed-time=35.38 ms. read-time=29.92 ms. write-time=5.46 ms. real-time-factor=37.98x-range=[-32800.540364-31051.510967]
2024-04-18 20:12:40,453 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0169
2024-04-18 20:12:40,454 (preprocess-audio-files:94) INFO: utt n detected 2.304000/2.304000 secs (100.00 %) speech 
2024-04-18 20:12:40,460 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0169 length=2.304 secs elapsed-time=77.47 ms. read-time=71.62 ms. write-time=5.85 ms. real-time-factor=29.74x-range=[-32721.733478-25366.493756]
2024-04-18 20:12:40,495 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0170
2024-04-18 20:12:40,496 (preprocess-audio-files:94) INFO: utt n detected 5.290687/5.290687 secs (100.00 %) speech 
2024-04-18 20:12:40,505 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0170 length=5.291 secs elapsed-time=45.12 ms. read-time=35.90 ms. write-time=9.22 ms. real-time-factor=117.26x-range=[-30971.443216-32785.611014]
2024-04-18 20:12:40,528 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0171
2024-04-18 20:12:40,528 (preprocess-audio-files:94) INFO: utt n detected 4.629313/4.629313 secs (100.00 %) speech 
2024-04-18 20:12:40,534 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0171 length=4.629 secs elapsed-time=28.81 ms. read-time=22.73 ms. write-time=6.08 ms. real-time-factor=160.66x-range=[-30399.234164-32793.837278]
2024-04-18 20:12:40,617 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0172
2024-04-18 20:12:40,617 (preprocess-audio-files:94) INFO: utt n detected 49.554313/49.554313 secs (100.00 %) speech 
2024-04-18 20:12:40,661 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0172 length=49.554 secs elapsed-time=126.50 ms. read-time=82.67 ms. write-time=43.83 ms. real-time-factor=391.72x-range=[-32762.489823-32506.518265]
2024-04-18 20:12:40,751 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0173
2024-04-18 20:12:40,751 (preprocess-audio-files:94) INFO: utt n detected 106.802000/106.802000 secs (100.00 %) speech 
2024-04-18 20:12:40,817 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0173 length=106.802 secs elapsed-time=156.46 ms. read-time=90.38 ms. write-time=66.08 ms. real-time-factor=682.63x-range=[-32766.977390-27954.169491]
2024-04-18 20:12:40,851 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0174
2024-04-18 20:12:40,852 (preprocess-audio-files:94) INFO: utt n detected 9.109125/9.109125 secs (100.00 %) speech 
2024-04-18 20:12:40,865 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0174 length=9.109 secs elapsed-time=47.21 ms. read-time=34.35 ms. write-time=12.87 ms. real-time-factor=192.93x-range=[-32763.137514-32734.863584]
2024-04-18 20:12:40,891 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0175
2024-04-18 20:12:40,891 (preprocess-audio-files:94) INFO: utt n detected 4.718813/4.718813 secs (100.00 %) speech 
2024-04-18 20:12:40,902 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0175 length=4.719 secs elapsed-time=36.62 ms. read-time=26.48 ms. write-time=10.14 ms. real-time-factor=128.86x-range=[-31100.851368-32797.198559]
2024-04-18 20:12:40,924 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0176
2024-04-18 20:12:40,924 (preprocess-audio-files:94) INFO: utt n detected 2.984313/2.984313 secs (100.00 %) speech 
2024-04-18 20:12:40,931 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0176 length=2.984 secs elapsed-time=29.06 ms. read-time=22.36 ms. write-time=6.70 ms. real-time-factor=102.70x-range=[-25089.953804-32777.280174]
2024-04-18 20:12:41,059 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0177
2024-04-18 20:12:41,059 (preprocess-audio-files:94) INFO: utt n detected 106.737875/106.737875 secs (100.00 %) speech 
2024-04-18 20:12:41,127 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0177 length=106.738 secs elapsed-time=196.29 ms. read-time=128.16 ms. write-time=68.13 ms. real-time-factor=543.78x-range=[-28157.248372-32766.892314]
2024-04-18 20:12:41,155 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0178
2024-04-18 20:12:41,156 (preprocess-audio-files:94) INFO: utt n detected 4.884625/4.884625 secs (100.00 %) speech 
2024-04-18 20:12:41,164 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0178 length=4.885 secs elapsed-time=36.89 ms. read-time=28.26 ms. write-time=8.64 ms. real-time-factor=132.40x-range=[-32758.714087-29003.401025]
2024-04-18 20:12:41,194 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0179
2024-04-18 20:12:41,195 (preprocess-audio-files:94) INFO: utt n detected 2.813000/2.813000 secs (100.00 %) speech 
2024-04-18 20:12:41,204 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0179 length=2.813 secs elapsed-time=38.91 ms. read-time=29.85 ms. write-time=9.06 ms. real-time-factor=72.30x-range=[-32756.543556-24326.714348]
2024-04-18 20:12:41,248 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0180
2024-04-18 20:12:41,248 (preprocess-audio-files:94) INFO: utt n detected 15.515500/15.515500 secs (100.00 %) speech 
2024-04-18 20:12:41,261 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0180 length=15.515 secs elapsed-time=57.50 ms. read-time=44.68 ms. write-time=12.81 ms. real-time-factor=269.84x-range=[-29833.067831-32758.021982]
2024-04-18 20:12:41,300 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0181
2024-04-18 20:12:41,300 (preprocess-audio-files:94) INFO: utt n detected 4.796437/4.796437 secs (100.00 %) speech 
2024-04-18 20:12:41,309 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0181 length=4.796 secs elapsed-time=47.47 ms. read-time=39.08 ms. write-time=8.39 ms. real-time-factor=101.03x-range=[-32763.091437-27650.064843]
2024-04-18 20:12:41,334 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0182
2024-04-18 20:12:41,335 (preprocess-audio-files:94) INFO: utt n detected 2.252250/2.252250 secs (100.00 %) speech 
2024-04-18 20:12:41,340 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0182 length=2.252 secs elapsed-time=30.87 ms. read-time=25.45 ms. write-time=5.42 ms. real-time-factor=72.96x-range=[-31961.323012-32769.701494]
2024-04-18 20:12:41,364 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0183
2024-04-18 20:12:41,365 (preprocess-audio-files:94) INFO: utt n detected 8.091437/8.091437 secs (100.00 %) speech 
2024-04-18 20:12:41,376 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0183 length=8.091 secs elapsed-time=36.09 ms. read-time=24.53 ms. write-time=11.56 ms. real-time-factor=224.18x-range=[-32762.550888-32290.463791]
2024-04-18 20:12:41,428 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0184
2024-04-18 20:12:41,428 (preprocess-audio-files:94) INFO: utt n detected 32.407375/32.407375 secs (100.00 %) speech 
2024-04-18 20:12:41,469 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0184 length=32.407 secs elapsed-time=92.51 ms. read-time=51.58 ms. write-time=40.93 ms. real-time-factor=350.32x-range=[-24475.069685-32767.183367]
2024-04-18 20:12:41,490 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0185
2024-04-18 20:12:41,490 (preprocess-audio-files:94) INFO: utt n detected 2.669313/2.669313 secs (100.00 %) speech 
2024-04-18 20:12:41,496 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0185 length=2.669 secs elapsed-time=27.19 ms. read-time=21.18 ms. write-time=6.00 ms. real-time-factor=98.18x-range=[-32704.782390-26293.417073]
2024-04-18 20:12:41,497 (preprocess-audio-files:131) INFO: writing time durations to /home/mkhelfi1/hyperion/egs/adc24/exp/musan_noise_proc_audio/utt2dur.musan_noise.2
# Accounting: time=82 threads=1
# Finished at Thu Apr 18 20:12:41 EDT 2024 with status 0
