# Running on c05
# Started at Thu Apr 18 20:11:19 EDT 2024
# hyp_utils/conda_env.sh preprocess-audio-files.py --output-audio-format flac --remove-dc-offset --write-time-durs /home/mkhelfi1/hyperion/egs/adc24/exp/musan_noise_proc_audio/utt2dur.musan_noise.8 --part-idx 8 --num-parts 10 --input data/musan_noise/wav.scp --output-path /home/mkhelfi1/hyperion/egs/adc24/exp/musan_noise_proc_audio --output-script /home/mkhelfi1/hyperion/egs/adc24/exp/musan_noise_proc_audio/wav.musan_noise.8.scp 
Python 3.6.13 :: Anaconda, Inc.
2024-04-18 20:12:35,900 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0708 length=63.060 secs elapsed-time=140.88 ms. read-time=88.93 ms. write-time=51.96 ms. real-time-factor=447.61x-range=[-32764.187578-23915.082655]
2024-04-18 20:12:36,297 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0709
2024-04-18 20:12:36,297 (preprocess-audio-files:94) INFO: utt n detected 31.857750/31.857750 secs (100.00 %) speech 
2024-04-18 20:12:36,330 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0709 length=31.858 secs elapsed-time=429.32 ms. read-time=397.03 ms. write-time=32.29 ms. real-time-factor=74.21x-range=[-29833.524751-32772.564604]
2024-04-18 20:12:36,434 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0710
2024-04-18 20:12:36,434 (preprocess-audio-files:94) INFO: utt n detected 45.740437/45.740437 secs (100.00 %) speech 
2024-04-18 20:12:36,481 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0710 length=45.740 secs elapsed-time=150.95 ms. read-time=104.23 ms. write-time=46.72 ms. real-time-factor=303.02x-range=[-32068.606735-32770.414474]
2024-04-18 20:12:36,512 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0711
2024-04-18 20:12:36,513 (preprocess-audio-files:94) INFO: utt n detected 0.392688/0.392688 secs (100.00 %) speech 
2024-04-18 20:12:36,516 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0711 length=0.393 secs elapsed-time=35.05 ms. read-time=31.75 ms. write-time=3.30 ms. real-time-factor=11.20x-range=[-27667.190654-32764.965047]
2024-04-18 20:12:36,919 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0712
2024-04-18 20:12:36,919 (preprocess-audio-files:94) INFO: utt n detected 2.847375/2.847375 secs (100.00 %) speech 
2024-04-18 20:12:36,926 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0712 length=2.847 secs elapsed-time=409.32 ms. read-time=403.08 ms. write-time=6.23 ms. real-time-factor=6.96x-range=[-19684.524724-32685.877009]
2024-04-18 20:12:36,968 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0713
2024-04-18 20:12:36,969 (preprocess-audio-files:94) INFO: utt n detected 1.697938/1.697938 secs (100.00 %) speech 
2024-04-18 20:12:36,973 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0713 length=1.698 secs elapsed-time=47.31 ms. read-time=42.94 ms. write-time=4.37 ms. real-time-factor=35.89x-range=[-21142.561519-32766.793248]
2024-04-18 20:12:37,002 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0714
2024-04-18 20:12:37,003 (preprocess-audio-files:94) INFO: utt n detected 1.123250/1.123250 secs (100.00 %) speech 
2024-04-18 20:12:37,007 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0714 length=1.123 secs elapsed-time=33.21 ms. read-time=29.29 ms. write-time=3.92 ms. real-time-factor=33.82x-range=[-24354.964880-32765.291895]
2024-04-18 20:12:37,107 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0715
2024-04-18 20:12:37,107 (preprocess-audio-files:94) INFO: utt n detected 60.055500/60.055500 secs (100.00 %) speech 
2024-04-18 20:12:37,166 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0715 length=60.056 secs elapsed-time=159.39 ms. read-time=100.56 ms. write-time=58.84 ms. real-time-factor=376.77x-range=[-32760.722155-31760.308759]
2024-04-18 20:12:37,193 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0716
2024-04-18 20:12:37,193 (preprocess-audio-files:94) INFO: utt n detected 0.624000/0.624000 secs (100.00 %) speech 
2024-04-18 20:12:37,197 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0716 length=0.624 secs elapsed-time=30.41 ms. read-time=27.10 ms. write-time=3.30 ms. real-time-factor=20.52x-range=[-32765.898171-29152.212181]
2024-04-18 20:12:37,635 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0717
2024-04-18 20:12:37,635 (preprocess-audio-files:94) INFO: utt n detected 5.982062/5.982062 secs (100.00 %) speech 
2024-04-18 20:12:37,644 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0717 length=5.982 secs elapsed-time=446.88 ms. read-time=438.19 ms. write-time=8.69 ms. real-time-factor=13.39x-range=[-17449.212004-32791.254732]
2024-04-18 20:12:37,714 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0718
2024-04-18 20:12:37,714 (preprocess-audio-files:94) INFO: utt n detected 13.035125/13.035125 secs (100.00 %) speech 
2024-04-18 20:12:37,729 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0718 length=13.035 secs elapsed-time=85.08 ms. read-time=70.60 ms. write-time=14.49 ms. real-time-factor=153.20x-range=[-32577.562129-30096.525151]
2024-04-18 20:12:37,763 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0719
2024-04-18 20:12:37,763 (preprocess-audio-files:94) INFO: utt n detected 7.000813/7.000813 secs (100.00 %) speech 
2024-04-18 20:12:37,772 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0719 length=7.001 secs elapsed-time=43.37 ms. read-time=34.19 ms. write-time=9.18 ms. real-time-factor=161.42x-range=[-21470.901667-32788.442419]
2024-04-18 20:12:38,494 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0720
2024-04-18 20:12:38,494 (preprocess-audio-files:94) INFO: utt n detected 10.736313/10.736313 secs (100.00 %) speech 
2024-04-18 20:12:38,508 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0720 length=10.736 secs elapsed-time=735.50 ms. read-time=721.72 ms. write-time=13.78 ms. real-time-factor=14.60x-range=[-32789.846498-32448.162535]
2024-04-18 20:12:38,576 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0721
2024-04-18 20:12:38,576 (preprocess-audio-files:94) INFO: utt n detected 9.030000/9.030000 secs (100.00 %) speech 
2024-04-18 20:12:38,589 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0721 length=9.030 secs elapsed-time=81.12 ms. read-time=68.06 ms. write-time=13.07 ms. real-time-factor=111.31x-range=[-32767.731242-32765.268789]
2024-04-18 20:12:38,947 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0722
2024-04-18 20:12:38,947 (preprocess-audio-files:94) INFO: utt n detected 7.770000/7.770000 secs (100.00 %) speech 
2024-04-18 20:12:38,959 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0722 length=7.770 secs elapsed-time=369.08 ms. read-time=357.46 ms. write-time=11.62 ms. real-time-factor=21.05x-range=[-32758.579930-32774.420100]
2024-04-18 20:12:39,105 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0723
2024-04-18 20:12:39,105 (preprocess-audio-files:94) INFO: utt n detected 89.721875/89.721875 secs (100.00 %) speech 
2024-04-18 20:12:39,200 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0723 length=89.722 secs elapsed-time=241.09 ms. read-time=146.38 ms. write-time=94.72 ms. real-time-factor=372.15x-range=[-32765.998750-29468.101958]
2024-04-18 20:12:39,222 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0724
2024-04-18 20:12:39,222 (preprocess-audio-files:94) INFO: utt n detected 0.910937/0.910937 secs (100.00 %) speech 
2024-04-18 20:12:39,226 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0724 length=0.911 secs elapsed-time=25.56 ms. read-time=21.86 ms. write-time=3.71 ms. real-time-factor=35.63x-range=[-32764.044687-26882.135000]
2024-04-18 20:12:39,312 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0725
2024-04-18 20:12:39,312 (preprocess-audio-files:94) INFO: utt n detected 33.229563/33.229563 secs (100.00 %) speech 
2024-04-18 20:12:39,346 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0725 length=33.230 secs elapsed-time=119.67 ms. read-time=85.86 ms. write-time=33.81 ms. real-time-factor=277.67x-range=[-32767.000243-30541.067690]
2024-04-18 20:12:39,564 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0726
2024-04-18 20:12:39,564 (preprocess-audio-files:94) INFO: utt n detected 120.013813/120.013813 secs (100.00 %) speech 
2024-04-18 20:12:39,693 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0726 length=120.014 secs elapsed-time=347.51 ms. read-time=218.04 ms. write-time=129.47 ms. real-time-factor=345.35x-range=[-25729.011766-32847.200575]
2024-04-18 20:12:40,088 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0727
2024-04-18 20:12:40,089 (preprocess-audio-files:94) INFO: utt n detected 29.022000/29.022000 secs (100.00 %) speech 
2024-04-18 20:12:40,114 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0727 length=29.022 secs elapsed-time=420.51 ms. read-time=395.10 ms. write-time=25.41 ms. real-time-factor=69.02x-range=[-31134.775332-32763.274595]
2024-04-18 20:12:40,246 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0728
2024-04-18 20:12:40,246 (preprocess-audio-files:94) INFO: utt n detected 123.840000/123.840000 secs (100.00 %) speech 
2024-04-18 20:12:40,351 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0728 length=123.840 secs elapsed-time=236.47 ms. read-time=132.05 ms. write-time=104.42 ms. real-time-factor=523.70x-range=[-21194.784602-32765.568608]
2024-04-18 20:12:41,376 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0729
2024-04-18 20:12:41,376 (preprocess-audio-files:94) INFO: utt n detected 187.141250/187.141250 secs (100.00 %) speech 
2024-04-18 20:12:41,575 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0729 length=187.141 secs elapsed-time=1224.22 ms. read-time=1024.66 ms. write-time=199.56 ms. real-time-factor=152.87x-range=[-32764.463019-32760.537256]
2024-04-18 20:12:41,604 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0730
2024-04-18 20:12:41,605 (preprocess-audio-files:94) INFO: utt n detected 1.489000/1.489000 secs (100.00 %) speech 
2024-04-18 20:12:41,610 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0730 length=1.489 secs elapsed-time=34.13 ms. read-time=29.14 ms. write-time=4.99 ms. real-time-factor=43.63x-range=[-30577.264947-32764.801948]
2024-04-18 20:12:41,628 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0731
2024-04-18 20:12:41,628 (preprocess-audio-files:94) INFO: utt n detected 1.436750/1.436750 secs (100.00 %) speech 
2024-04-18 20:12:41,633 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0731 length=1.437 secs elapsed-time=22.62 ms. read-time=18.38 ms. write-time=4.23 ms. real-time-factor=63.53x-range=[-27069.618890-32765.555029]
2024-04-18 20:12:41,687 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0732
2024-04-18 20:12:41,687 (preprocess-audio-files:94) INFO: utt n detected 31.738750/31.738750 secs (100.00 %) speech 
2024-04-18 20:12:41,713 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0732 length=31.739 secs elapsed-time=80.42 ms. read-time=54.18 ms. write-time=26.24 ms. real-time-factor=394.67x-range=[-31234.059486-32765.987328]
2024-04-18 20:12:41,748 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0733
2024-04-18 20:12:41,748 (preprocess-audio-files:94) INFO: utt n detected 31.947750/31.947750 secs (100.00 %) speech 
2024-04-18 20:12:41,773 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0733 length=31.948 secs elapsed-time=59.49 ms. read-time=34.75 ms. write-time=24.74 ms. real-time-factor=537.04x-range=[-29389.900372-32766.202717]
2024-04-18 20:12:41,805 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0734
2024-04-18 20:12:41,805 (preprocess-audio-files:94) INFO: utt n detected 21.159188/21.159188 secs (100.00 %) speech 
2024-04-18 20:12:41,824 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0734 length=21.159 secs elapsed-time=51.45 ms. read-time=32.39 ms. write-time=19.07 ms. real-time-factor=411.24x-range=[-22221.362148-32773.959477]
2024-04-18 20:12:41,858 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0735
2024-04-18 20:12:41,858 (preprocess-audio-files:94) INFO: utt n detected 21.812250/21.812250 secs (100.00 %) speech 
2024-04-18 20:12:41,879 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0735 length=21.812 secs elapsed-time=53.93 ms. read-time=33.33 ms. write-time=20.60 ms. real-time-factor=404.45x-range=[-18836.812580-32783.612042]
2024-04-18 20:12:41,899 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0736
2024-04-18 20:12:41,899 (preprocess-audio-files:94) INFO: utt n detected 0.919438/0.919438 secs (100.00 %) speech 
2024-04-18 20:12:41,903 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0736 length=0.919 secs elapsed-time=24.47 ms. read-time=20.50 ms. write-time=3.97 ms. real-time-factor=37.58x-range=[-32737.327804-30879.730698]
2024-04-18 20:12:41,941 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0737
2024-04-18 20:12:41,942 (preprocess-audio-files:94) INFO: utt n detected 4.846938/4.846938 secs (100.00 %) speech 
2024-04-18 20:12:41,949 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0737 length=4.847 secs elapsed-time=45.14 ms. read-time=38.18 ms. write-time=6.95 ms. real-time-factor=107.39x-range=[-26484.992649-32772.198910]
2024-04-18 20:12:41,977 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0738
2024-04-18 20:12:41,977 (preprocess-audio-files:94) INFO: utt n detected 27.898750/27.898750 secs (100.00 %) speech 
2024-04-18 20:12:42,006 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0738 length=27.899 secs elapsed-time=57.21 ms. read-time=28.71 ms. write-time=28.50 ms. real-time-factor=487.68x-range=[-32765.508594-30851.549908]
2024-04-18 20:12:42,031 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0739
2024-04-18 20:12:42,031 (preprocess-audio-files:94) INFO: utt n detected 19.224000/19.224000 secs (100.00 %) speech 
2024-04-18 20:12:42,054 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0739 length=19.224 secs elapsed-time=47.54 ms. read-time=25.12 ms. write-time=22.42 ms. real-time-factor=404.39x-range=[-29913.881773-32848.202822]
2024-04-18 20:12:42,098 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0740
2024-04-18 20:12:42,099 (preprocess-audio-files:94) INFO: utt n detected 64.071438/64.071438 secs (100.00 %) speech 
2024-04-18 20:12:42,143 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0740 length=64.071 secs elapsed-time=89.42 ms. read-time=45.11 ms. write-time=44.31 ms. real-time-factor=716.53x-range=[-32766.144039-32382.867710]
2024-04-18 20:12:42,169 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0741
2024-04-18 20:12:42,170 (preprocess-audio-files:94) INFO: utt n detected 18.696000/18.696000 secs (100.00 %) speech 
2024-04-18 20:12:42,189 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0741 length=18.696 secs elapsed-time=45.96 ms. read-time=26.29 ms. write-time=19.67 ms. real-time-factor=406.80x-range=[-26663.512305-32765.674005]
2024-04-18 20:12:42,217 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0742
2024-04-18 20:12:42,217 (preprocess-audio-files:94) INFO: utt n detected 22.543688/22.543688 secs (100.00 %) speech 
2024-04-18 20:12:42,240 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0742 length=22.544 secs elapsed-time=50.41 ms. read-time=27.67 ms. write-time=22.73 ms. real-time-factor=447.22x-range=[-31189.028595-32766.019592]
2024-04-18 20:12:42,273 (preprocess-audio-files:74) INFO: Processing audio noise-free-sound-0743
2024-04-18 20:12:42,273 (preprocess-audio-files:94) INFO: utt n detected 43.964062/43.964062 secs (100.00 %) speech 
2024-04-18 20:12:42,313 (preprocess-audio-files:126) INFO: Packed audio noise-free-sound-0743 length=43.964 secs elapsed-time=73.12 ms. read-time=33.23 ms. write-time=39.89 ms. real-time-factor=601.29x-range=[-32765.436869-28584.690817]
2024-04-18 20:12:42,314 (preprocess-audio-files:131) INFO: writing time durations to /home/mkhelfi1/hyperion/egs/adc24/exp/musan_noise_proc_audio/utt2dur.musan_noise.8
# Accounting: time=83 threads=1
# Finished at Thu Apr 18 20:12:42 EDT 2024 with status 0
