# Running on b05
# Started at Thu Apr 18 20:13:31 EDT 2024
# hyp_utils/conda_env.sh preprocess-audio-files.py --output-audio-format flac --remove-dc-offset --write-time-durs /home/mkhelfi1/hyperion/egs/adc24/exp/musan_music_proc_audio/utt2dur.musan_music.6 --part-idx 6 --num-parts 10 --input data/musan_music/wav.scp --output-path /home/mkhelfi1/hyperion/egs/adc24/exp/musan_music_proc_audio --output-script /home/mkhelfi1/hyperion/egs/adc24/exp/musan_music_proc_audio/wav.musan_music.6.scp 
Python 3.6.13 :: Anaconda, Inc.
2024-04-18 20:14:25,645 (preprocess-audio-files:94) INFO: utt m detected 309.890000/309.890000 secs (100.00 %) speech 
2024-04-18 20:14:25,823 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0090 length=309.890 secs elapsed-time=626.18 ms. read-time=448.27 ms. write-time=177.91 ms. real-time-factor=494.89x-range=[-32786.538794-32373.472620]
2024-04-18 20:14:26,379 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0091
2024-04-18 20:14:26,379 (preprocess-audio-files:94) INFO: utt m detected 334.184000/334.184000 secs (100.00 %) speech 
2024-04-18 20:14:26,645 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0091 length=334.184 secs elapsed-time=821.50 ms. read-time=556.14 ms. write-time=265.36 ms. real-time-factor=406.80x-range=[-30728.572777-32788.488777]
2024-04-18 20:14:27,314 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0092
2024-04-18 20:14:27,314 (preprocess-audio-files:94) INFO: utt m detected 189.910000/189.910000 secs (100.00 %) speech 
2024-04-18 20:14:27,449 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0092 length=189.910 secs elapsed-time=803.94 ms. read-time=669.08 ms. write-time=134.85 ms. real-time-factor=236.23x-range=[-31706.446515-32881.582355]
2024-04-18 20:14:28,115 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0093
2024-04-18 20:14:28,116 (preprocess-audio-files:94) INFO: utt m detected 300.042000/300.042000 secs (100.00 %) speech 
2024-04-18 20:14:28,352 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0093 length=300.042 secs elapsed-time=902.89 ms. read-time=666.64 ms. write-time=236.25 ms. real-time-factor=332.31x-range=[-30886.387667-32758.669981]
2024-04-18 20:14:28,928 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0094
2024-04-18 20:14:28,929 (preprocess-audio-files:94) INFO: utt m detected 300.042000/300.042000 secs (100.00 %) speech 
2024-04-18 20:14:29,098 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0094 length=300.042 secs elapsed-time=745.44 ms. read-time=576.23 ms. write-time=169.21 ms. real-time-factor=402.50x-range=[-32761.445834-32748.554899]
2024-04-18 20:14:29,339 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0095
2024-04-18 20:14:29,339 (preprocess-audio-files:94) INFO: utt m detected 176.065000/176.065000 secs (100.00 %) speech 
2024-04-18 20:14:29,499 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0095 length=176.065 secs elapsed-time=400.43 ms. read-time=241.32 ms. write-time=159.11 ms. real-time-factor=439.69x-range=[-31627.691433-32768.343296]
2024-04-18 20:14:30,107 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0096
2024-04-18 20:14:30,108 (preprocess-audio-files:94) INFO: utt m detected 222.328000/222.328000 secs (100.00 %) speech 
2024-04-18 20:14:30,257 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0096 length=222.328 secs elapsed-time=757.95 ms. read-time=608.97 ms. write-time=148.98 ms. real-time-factor=293.33x-range=[-29891.370236-32768.717472]
2024-04-18 20:14:30,258 (preprocess-audio-files:131) INFO: writing time durations to /home/mkhelfi1/hyperion/egs/adc24/exp/musan_music_proc_audio/utt2dur.musan_music.6
# Accounting: time=59 threads=1
# Finished at Thu Apr 18 20:14:30 EDT 2024 with status 0
