# Running on c03
# Started at Thu Apr 18 20:13:31 EDT 2024
# hyp_utils/conda_env.sh preprocess-audio-files.py --output-audio-format flac --remove-dc-offset --write-time-durs /home/mkhelfi1/hyperion/egs/adc24/exp/musan_music_proc_audio/utt2dur.musan_music.7 --part-idx 7 --num-parts 10 --input data/musan_music/wav.scp --output-path /home/mkhelfi1/hyperion/egs/adc24/exp/musan_music_proc_audio --output-script /home/mkhelfi1/hyperion/egs/adc24/exp/musan_music_proc_audio/wav.musan_music.7.scp 
Python 3.6.13 :: Anaconda, Inc.
2024-04-18 20:14:17,930 (preprocess-audio-files:94) INFO: utt m detected 275.539000/275.539000 secs (100.00 %) speech 
2024-04-18 20:14:18,170 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0157 length=275.539 secs elapsed-time=837.62 ms. read-time=598.40 ms. write-time=239.22 ms. real-time-factor=328.96x-range=[-32735.521863-32300.493335]
2024-04-18 20:14:18,751 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0158
2024-04-18 20:14:18,751 (preprocess-audio-files:94) INFO: utt m detected 293.720000/293.720000 secs (100.00 %) speech 
2024-04-18 20:14:18,996 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0158 length=293.720 secs elapsed-time=826.09 ms. read-time=581.38 ms. write-time=244.71 ms. real-time-factor=355.56x-range=[-31626.809222-31448.265821]
2024-04-18 20:14:19,557 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0159
2024-04-18 20:14:19,558 (preprocess-audio-files:94) INFO: utt m detected 316.630000/316.630000 secs (100.00 %) speech 
2024-04-18 20:14:19,820 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0159 length=316.630 secs elapsed-time=824.03 ms. read-time=561.40 ms. write-time=262.64 ms. real-time-factor=384.24x-range=[-31739.232069-33594.774034]
2024-04-18 20:14:20,307 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0160
2024-04-18 20:14:20,307 (preprocess-audio-files:94) INFO: utt m detected 260.963000/260.963000 secs (100.00 %) speech 
2024-04-18 20:14:20,517 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0160 length=260.963 secs elapsed-time=696.63 ms. read-time=486.88 ms. write-time=209.76 ms. real-time-factor=374.61x-range=[-32768.590895-32429.419359]
2024-04-18 20:14:21,422 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0161
2024-04-18 20:14:21,423 (preprocess-audio-files:94) INFO: utt m detected 215.066000/215.066000 secs (100.00 %) speech 
2024-04-18 20:14:21,595 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0161 length=215.066 secs elapsed-time=1077.72 ms. read-time=905.23 ms. write-time=172.50 ms. real-time-factor=199.56x-range=[-32006.908396-32764.114889]
2024-04-18 20:14:22,231 (preprocess-audio-files:74) INFO: Processing audio music-jamendo-0162
2024-04-18 20:14:22,231 (preprocess-audio-files:94) INFO: utt m detected 228.832000/228.832000 secs (100.00 %) speech 
2024-04-18 20:14:22,431 (preprocess-audio-files:126) INFO: Packed audio music-jamendo-0162 length=228.832 secs elapsed-time=835.78 ms. read-time=635.49 ms. write-time=200.29 ms. real-time-factor=273.79x-range=[-32407.480712-32805.529085]
2024-04-18 20:14:22,432 (preprocess-audio-files:131) INFO: writing time durations to /home/mkhelfi1/hyperion/egs/adc24/exp/musan_music_proc_audio/utt2dur.musan_music.7
# Accounting: time=51 threads=1
# Finished at Thu Apr 18 20:14:22 EDT 2024 with status 0
